mode: set
welcome-app/feed/feed.go:31.87,37.16 3 1
welcome-app/feed/feed.go:45.2,59.26 6 1
welcome-app/feed/feed.go:70.2,80.16 4 1
welcome-app/feed/feed.go:88.2,105.26 11 1
welcome-app/feed/feed.go:117.2,123.42 2 1
welcome-app/feed/feed.go:37.16,39.3 1 0
welcome-app/feed/feed.go:39.8,41.3 1 1
welcome-app/feed/feed.go:59.26,62.32 1 1
welcome-app/feed/feed.go:62.32,63.39 1 1
welcome-app/feed/feed.go:66.4,66.48 1 1
welcome-app/feed/feed.go:63.39,65.5 1 1
welcome-app/feed/feed.go:80.16,82.3 1 0
welcome-app/feed/feed.go:82.8,84.3 1 1
welcome-app/feed/feed.go:105.26,108.26 1 1
welcome-app/feed/feed.go:108.26,115.4 6 1
welcome-app/feed/feed.go:125.93,129.16 2 1
welcome-app/feed/feed.go:139.2,155.16 7 1
welcome-app/feed/feed.go:158.2,159.16 2 1
welcome-app/feed/feed.go:162.2,162.46 1 1
welcome-app/feed/feed.go:129.16,131.3 1 0
welcome-app/feed/feed.go:131.8,133.3 1 1
welcome-app/feed/feed.go:155.16,157.3 1 0
welcome-app/feed/feed.go:159.16,161.3 1 0
welcome-app/feed/feed.pb.go:35.31,37.29 2 1
welcome-app/feed/feed.pb.go:37.29,41.3 3 1
welcome-app/feed/feed.pb.go:44.39,46.2 1 0
welcome-app/feed/feed.pb.go:48.37,48.38 0 0
welcome-app/feed/feed.pb.go:50.59,52.41 2 1
welcome-app/feed/feed.pb.go:59.2,59.24 1 0
welcome-app/feed/feed.pb.go:52.41,54.34 2 1
welcome-app/feed/feed.pb.go:57.3,57.12 1 1
welcome-app/feed/feed.pb.go:54.34,56.4 1 1
welcome-app/feed/feed.pb.go:63.50,65.2 1 0
welcome-app/feed/feed.pb.go:67.44,68.14 1 0
welcome-app/feed/feed.pb.go:71.2,71.11 1 0
welcome-app/feed/feed.pb.go:68.14,70.3 1 0
welcome-app/feed/feed.pb.go:86.32,88.29 2 1
welcome-app/feed/feed.pb.go:88.29,92.3 3 1
welcome-app/feed/feed.pb.go:95.40,97.2 1 0
