mode: set
welcome-app/user/user.go:22.36,25.2 2 1
welcome-app/user/user.go:27.94,28.39 1 1
welcome-app/user/user.go:32.2,33.16 2 1
welcome-app/user/user.go:37.2,41.26 3 1
welcome-app/user/user.go:47.2,55.16 3 0
welcome-app/user/user.go:58.2,59.16 2 0
welcome-app/user/user.go:62.2,62.44 1 0
welcome-app/user/user.go:28.39,30.3 1 0
welcome-app/user/user.go:33.16,35.3 1 0
welcome-app/user/user.go:41.26,42.32 1 1
welcome-app/user/user.go:42.32,44.4 1 1
welcome-app/user/user.go:55.16,57.3 1 0
welcome-app/user/user.go:59.16,61.3 1 0
welcome-app/user/user.go:65.100,67.16 2 1
welcome-app/user/user.go:71.2,77.26 5 1
welcome-app/user/user.go:82.2,82.26 1 1
welcome-app/user/user.go:88.2,91.8 1 1
welcome-app/user/user.go:67.16,69.3 1 0
welcome-app/user/user.go:77.26,78.32 1 1
welcome-app/user/user.go:78.32,80.4 1 1
welcome-app/user/user.go:82.26,83.45 1 1
welcome-app/user/user.go:83.45,85.4 1 1
welcome-app/user/user.go:94.62,95.28 1 1
welcome-app/user/user.go:100.2,100.14 1 1
welcome-app/user/user.go:95.28,96.20 1 1
welcome-app/user/user.go:96.20,98.4 1 1
welcome-app/user/user.go:103.116,106.16 2 1
welcome-app/user/user.go:110.2,114.26 3 1
welcome-app/user/user.go:130.2,131.16 2 1
welcome-app/user/user.go:134.2,135.16 2 1
welcome-app/user/user.go:138.2,138.53 1 1
welcome-app/user/user.go:106.16,108.3 1 0
welcome-app/user/user.go:114.26,115.32 1 1
welcome-app/user/user.go:115.32,116.19 1 1
welcome-app/user/user.go:116.19,118.5 1 0
welcome-app/user/user.go:118.10,120.33 2 1
welcome-app/user/user.go:125.5,125.34 1 1
welcome-app/user/user.go:120.33,121.25 1 1
welcome-app/user/user.go:121.25,123.7 1 1
welcome-app/user/user.go:131.16,133.3 1 0
welcome-app/user/user.go:135.16,137.3 1 0
welcome-app/user/user.pb.go:38.33,40.29 2 1
welcome-app/user/user.pb.go:40.29,44.3 3 1
welcome-app/user/user.pb.go:47.41,49.2 1 0
welcome-app/user/user.pb.go:51.39,51.40 0 0
welcome-app/user/user.pb.go:53.61,55.41 2 1
welcome-app/user/user.pb.go:62.2,62.24 1 0
welcome-app/user/user.pb.go:55.41,57.34 2 1
welcome-app/user/user.pb.go:60.3,60.12 1 1
welcome-app/user/user.pb.go:57.34,59.4 1 1
welcome-app/user/user.pb.go:66.52,68.2 1 0
welcome-app/user/user.pb.go:70.46,71.14 1 0
welcome-app/user/user.pb.go:74.2,74.11 1 0
welcome-app/user/user.pb.go:71.14,73.3 1 0
welcome-app/user/user.pb.go:77.42,78.14 1 0
welcome-app/user/user.pb.go:81.2,81.11 1 0
welcome-app/user/user.pb.go:78.14,80.3 1 0
welcome-app/user/user.pb.go:84.46,85.14 1 0
welcome-app/user/user.pb.go:88.2,88.11 1 0
welcome-app/user/user.pb.go:85.14,87.3 1 0
welcome-app/user/user.pb.go:91.53,92.14 1 0
welcome-app/user/user.pb.go:95.2,95.11 1 0
welcome-app/user/user.pb.go:92.14,94.3 1 0
welcome-app/user/user.pb.go:106.34,108.29 2 1
welcome-app/user/user.pb.go:108.29,112.3 3 1
welcome-app/user/user.pb.go:115.42,117.2 1 1
welcome-app/user/user.pb.go:119.40,119.41 0 0
welcome-app/user/user.pb.go:121.62,123.41 2 1
welcome-app/user/user.pb.go:130.2,130.24 1 0
welcome-app/user/user.pb.go:123.41,125.34 2 1
welcome-app/user/user.pb.go:128.3,128.12 1 1
welcome-app/user/user.pb.go:125.34,127.4 1 1
welcome-app/user/user.pb.go:134.53,136.2 1 0
welcome-app/user/user.pb.go:138.44,139.14 1 0
welcome-app/user/user.pb.go:142.2,142.14 1 0
welcome-app/user/user.pb.go:139.14,141.3 1 0
welcome-app/user/user.pb.go:153.35,155.29 2 1
welcome-app/user/user.pb.go:155.29,159.3 3 1
