mode: set
welcome-app/login/login.go:23.94,29.16 3 1
welcome-app/login/login.go:32.2,49.26 7 1
welcome-app/login/login.go:59.2,65.59 3 1
welcome-app/login/login.go:29.16,31.3 1 0
welcome-app/login/login.go:49.26,52.61 1 1
welcome-app/login/login.go:52.61,56.4 2 1
welcome-app/login/login.pb.go:36.32,38.29 2 1
welcome-app/login/login.pb.go:38.29,42.3 3 1
welcome-app/login/login.pb.go:45.40,47.2 1 0
welcome-app/login/login.pb.go:49.38,49.39 0 0
welcome-app/login/login.pb.go:51.60,53.41 2 1
welcome-app/login/login.pb.go:60.2,60.24 1 0
welcome-app/login/login.pb.go:53.41,55.34 2 1
welcome-app/login/login.pb.go:58.3,58.12 1 1
welcome-app/login/login.pb.go:55.34,57.4 1 1
welcome-app/login/login.pb.go:64.51,66.2 1 0
welcome-app/login/login.pb.go:68.45,69.14 1 0
welcome-app/login/login.pb.go:72.2,72.11 1 0
welcome-app/login/login.pb.go:69.14,71.3 1 0
welcome-app/login/login.pb.go:75.45,76.14 1 0
welcome-app/login/login.pb.go:79.2,79.11 1 0
welcome-app/login/login.pb.go:76.14,78.3 1 0
welcome-app/login/login.pb.go:91.33,93.29 2 1
welcome-app/login/login.pb.go:93.29,97.3 3 1
welcome-app/login/login.pb.go:100.41,102.2 1 1
welcome-app/login/login.pb.go:104.39,104.40 0 0
welcome-app/login/login.pb.go:106.61,108.41 2 1
welcome-app/login/login.pb.go:115.2,115.24 1 0
welcome-app/login/login.pb.go:108.41,110.34 2 1
welcome-app/login/login.pb.go:113.3,113.12 1 1
welcome-app/login/login.pb.go:110.34,112.4 1 1
welcome-app/login/login.pb.go:119.52,121.2 1 0
welcome-app/login/login.pb.go:123.42,124.14 1 0
welcome-app/login/login.pb.go:127.2,127.11 1 0
welcome-app/login/login.pb.go:124.14,126.3 1 0
welcome-app/login/login.pb.go:130.40,131.14 1 0
welcome-app/login/login.pb.go:134.2,134.14 1 0
welcome-app/login/login.pb.go:131.14,133.3 1 0
welcome-app/login/login.pb.go:162.44,163.41 1 0
welcome-app/login/login.pb.go:166.2,166.37 1 0
welcome-app/login/login.pb.go:163.41,165.3 1 0
welcome-app/login/login.pb.go:184.13,184.40 1 1
welcome-app/login/login.pb.go:185.30,186.29 1 1
welcome-app/login/login.pb.go:189.2,189.30 1 1
welcome-app/login/login.pb.go:215.2,232.32 6 1
welcome-app/login/login.pb.go:186.29,188.3 1 0
welcome-app/login/login.pb.go:189.30,190.82 1 0
welcome-app/login/login.pb.go:202.3,202.82 1 0
welcome-app/login/login.pb.go:190.82,191.37 1 0
welcome-app/login/login.pb.go:192.11,193.20 1 0
welcome-app/login/login.pb.go:194.11,195.24 1 0
welcome-app/login/login.pb.go:196.11,197.28 1 0
welcome-app/login/login.pb.go:198.12,199.15 1 0
welcome-app/login/login.pb.go:202.82,203.38 1 0
welcome-app/login/login.pb.go:204.11,205.20 1 0
welcome-app/login/login.pb.go:206.11,207.24 1 0
welcome-app/login/login.pb.go:208.11,209.28 1 0
welcome-app/login/login.pb.go:210.12,211.15 1 0
welcome-app/login/login.pb.go:254.74,256.2 1 1
welcome-app/login/login.pb.go:258.130,261.16 3 1
welcome-app/login/login.pb.go:264.2,264.17 1 1
welcome-app/login/login.pb.go:261.16,263.3 1 0
welcome-app/login/login.pb.go:276.109,278.2 1 0
welcome-app/login/login.pb.go:280.71,282.2 1 1
welcome-app/login/login.pb.go:284.169,286.32 2 1
welcome-app/login/login.pb.go:289.2,289.24 1 1
welcome-app/login/login.pb.go:292.2,296.77 2 0
welcome-app/login/login.pb.go:299.2,299.44 1 0
welcome-app/login/login.pb.go:286.32,288.3 1 0
welcome-app/login/login.pb.go:289.24,291.3 1 1
welcome-app/login/login.pb.go:296.77,298.3 1 0
